batting_team,game_date,inning_num,score_diff,launch_angle,launch_speed,batted_ball_type,scoring_window,estimated_runner_delay,runner_behavior,total_play_time,runner_time_from_2b,runner_speed,fielder_arm_strength,des
NYY,2024-06-15,8,-3,34,73.0,fly_ball,0.7479607360539626,2.2335249788867695,halfway,8.094899511564167,7.346938775510204,24.5,88.2,Austin Wells singles on a fly ball to center fielder Jarren Duran. Anthony Rizzo to 3rd. Gleyber Torres to 2nd.
TOR,2024-08-04,2,1,19,88.7,line_drive,0.746617148376485,0.6,halfway,7.175188576947914,6.428571428571429,28.0,88.1,Davis Schneider singles on a line drive to left fielder Aaron Judge. Addison Barger to 3rd.
SD,2024-04-15,5,-2,30,69.9,fly_ball,0.7438012313752287,1.9122888046248525,halfway,7.943801231375229,7.2,25.0,90.2,Xander Bogaerts singles on a fly ball to center fielder Blake Perkins. Luis Campusano to 3rd. Tyler Wade to 2nd.
ATH,2024-09-29,9,-4,23,79.1,line_drive,0.7432029738040882,1.2,halfway,7.312546039497519,6.569343065693431,27.4,92.2,Zack Gelof singles on a line drive to center fielder Victor Robles. Seth Brown to 3rd.
HOU,2024-04-09,1,0,29,72.8,fly_ball,0.7413778471718562,1.9311184397048624,halfway,7.383444267836063,6.642066420664206,27.1,91.5,Kyle Tucker singles on a fly ball to left fielder MJ Melendez. Jose Altuve to 3rd. Yordan Alvarez to 2nd.
HOU,2024-08-02,4,-2,15,94.3,line_drive,0.7340658530453323,0.6,halfway,6.774334309421171,6.040268456375839,29.8,93.5,Jon Singleton singles on a line drive to center fielder Jose Siri. Yainer Diaz scores. Jeremy Peña to 3rd.
COL,2024-07-07,3,-4,19,80.7,line_drive,0.7081888548395261,0.6,halfway,7.277531920532957,6.569343065693431,27.4,84.1,Aaron Schunk singles on a line drive to center fielder Kyle Isbel. Michael Toglia to 3rd.
CIN,2024-07-22,5,3,15,101.1,line_drive,0.7079367525968934,0.6,halfway,6.893503762906171,6.185567010309278,29.1,87.2,Will Benson singles on a sharp line drive to right fielder Adam Duvall. Stuart Fairchild to 3rd.
NYM,2024-06-12,7,2,19,97.3,line_drive,0.7055919052860826,0.6,halfway,7.602143629424013,6.896551724137931,26.1,86.9,Tyrone Taylor singles on a line drive to center fielder Jazz Chisholm Jr. Pete Alonso to 3rd. Starling Marte to 2nd.
NYY,2024-08-04,1,0,21,80.1,line_drive,0.7028650103449561,0.6,halfway,7.469782303578039,6.7669172932330826,26.6,83.7,Austin Wells singles on a line drive to center fielder Daulton Varsho. Gleyber Torres to 3rd. Juan Soto to 2nd.
SEA,2024-09-18,10,-1,20,78.4,line_drive,0.7011283523219403,1.2,halfway,6.782209433403021,6.081081081081081,29.6,92.1,Cal Raleigh singles on a line drive to left fielder Alex Verdugo. Julio Rodríguez to 3rd.
WSH,2024-05-26,7,-3,28,69.8,fly_ball,0.7002735480738123,1.7929617141528593,halfway,7.441846581781678,6.741573033707866,26.7,91.0,Keibert Ruiz singles on a fly ball to center fielder Julio Rodríguez. Ildemaro Vargas to 3rd. Nick Senzel to 2nd.
NYY,2024-06-19,10,-2,20,71.2,line_drive,0.6999573662263243,1.2,halfway,7.466874659459407,6.7669172932330826,26.6,84.2,DJ LeMahieu singles on a line drive to center fielder Cedric Mullins. Gleyber Torres to 3rd.
BAL,2024-04-13,3,1,31,71.2,fly_ball,0.6976466804048522,2.006437481429171,halfway,7.620723603481776,6.923076923076923,26.0,84.7,"Austin Hays singles on a fly ball to second baseman Brice Turang, deflected by right fielder Jackson Chourio. Anthony Santander to 3rd. Jordan Westburg to 2nd."
BOS,2024-08-26,1,0,12,92.8,line_drive,0.6948593348592738,0.4,hesitated,6.7759404159403545,6.081081081081081,29.6,84.6,Triston Casas singles on a line drive to center fielder Joey Loperfido. Jarren Duran to 3rd.
BAL,2024-06-21,3,-2,17,98.9,line_drive,0.6880580456177716,0.6,halfway,6.916431748039917,6.228373702422146,28.9,91.4,Adley Rutschman singles on a line drive to right fielder Trey Cabbage. Gunnar Henderson to 3rd.
TEX,2024-03-28,10,0,16,103.6,line_drive,0.6860388155406794,0.6,halfway,7.40245672598844,6.716417910447761,26.8,87.9,Jonah Heim singles on a sharp line drive to center fielder Cody Bellinger.   Josh Jung scores.    Adolis García to 3rd.    Wyatt Langford to 2nd.
PHI,2024-04-17,2,3,13,96.8,line_drive,0.6705973706397677,0.4,hesitated,6.650663815822492,5.980066445182724,30.1,,Trea Turner singles on a line drive to right fielder Michael Toglia. Johan Rojas to 3rd.
NYM,2024-05-03,5,-6,14,100.7,line_drive,0.6698591864755592,0.4,hesitated,6.898232888897705,6.228373702422146,28.9,90.2,Tomás Nido singles on a sharp line drive to center fielder Jonny DeLuca. Tyrone Taylor to 3rd.
LAA,2024-09-22,7,-2,24,69.8,line_drive,0.6685795404031545,1.2,halfway,6.962285834109448,6.293706293706293,28.6,89.9,Logan O'Hoppe singles on a line drive to right fielder Jason Heyward. Mickey Moniak to 3rd.
ATH,2024-09-11,5,-1,23,80.2,line_drive,0.6649744931151025,0.6,halfway,7.3316411597817694,6.666666666666667,27.0,87.7,JJ Bleday singles on a line drive to right fielder Ben Gamel. Ryan Noda to 3rd. Lawrence Butler to 2nd.
LAD,2024-07-10,4,-2,14,107.3,line_drive,0.6643949133445046,0.4,hesitated,6.958101207050798,6.293706293706293,28.6,83.5,Andy Pages singles on a sharp line drive to left fielder Whit Merrifield. Teoscar Hernández to 3rd.
TB,2024-07-25,7,9,16,100.8,line_drive,0.6606153952728953,0.6,halfway,7.112228298498702,6.451612903225807,27.9,86.8,Brandon Lowe singles on a sharp line drive to right fielder George Springer. Alex Jackson scores. Richie Palacios to 3rd. Isaac Paredes to 2nd.
MIA,2024-08-14,2,3,14,107.3,line_drive,0.6510767673439481,0.4,hesitated,6.989104936358033,6.338028169014085,28.4,91.4,Jake Burger singles on a sharp line drive to center fielder Johan Rojas. Xavier Edwards to 3rd.
ATH,2024-06-11,4,1,23,74.5,line_drive,0.6502245966198554,1.2,halfway,7.2195676623132865,6.569343065693431,27.4,90.8,Max Schuemann singles on a line drive to center fielder Jackson Merrill. Seth Brown to 3rd.
CWS,2024-09-08,9,1,31,73.6,fly_ball,0.6491269444764587,2.074070205522289,halfway,7.467308762658277,6.818181818181818,26.4,94.8,Jacob Amaya singles on a fly ball to right fielder Wilyer Abreu. Nicky Lopez scores. Dominic Fletcher to 3rd. Gavin Sheets to 2nd.
TOR,2024-09-29,7,-3,26,73.9,fly_ball,0.6473608740995971,1.7725263593918585,halfway,7.2894272947638035,6.642066420664206,27.1,88.4,Steward Berroa singles on a fly ball to right fielder Jesús Sánchez. Luis De Los Santos to 3rd.
KC,2024-09-26,3,2,10,99.0,line_drive,0.6471076560381777,0.4,hesitated,6.548747000300473,5.901639344262295,30.5,86.2,Yuli Gurriel singles on a line drive to center fielder Jacob Young. Tommy Pham scores. Bobby Witt Jr. to 3rd. Salvador Perez to 2nd.
TEX,2024-09-17,6,0,23,80.1,line_drive,0.6389964602577001,0.6,halfway,7.355414370705461,6.716417910447761,26.8,84.5,Josh Jung singles on a line drive to left fielder Davis Schneider. Adolis García to 3rd. Nathaniel Lowe to 2nd.
CHC,2024-06-19,3,0,15,86.3,line_drive,0.6327171476894984,0.6,halfway,6.632717147689498,6.0,30.0,86.9,Nico Hoerner singles on a line drive to right fielder Mike Yastrzemski. Pete Crow-Armstrong to 3rd.
LAA,2024-05-15,7,5,34,69.6,fly_ball,0.6301250510348639,2.129497788089303,halfway,8.037532458442271,7.407407407407407,24.3,86.9,"Kevin Pillar singles on a fly ball to center fielder Michael Siani. Kevin Pillar out at 2nd on the throw, center fielder Michael Siani to third baseman Nolan Arenado to shortstop Masyn Winn. Willie Calhoun to 3rd."
TEX,2024-04-27,9,-4,17,84.7,line_drive,0.6295235676808426,0.6,halfway,7.151262698115625,6.521739130434782,27.6,,Wyatt Langford singles on a line drive to center fielder Bubba Thompson. Josh Smith to 3rd.
TOR,2024-05-03,2,2,20,80.5,line_drive,0.6291270123437709,0.6,halfway,6.9449164860279815,6.315789473684211,28.5,87.5,Isiah Kiner-Falefa singles on a line drive to right fielder Alex Call.
CIN,2024-09-20,3,1,16,101.9,line_drive,0.6288721979168095,0.6,halfway,6.8788721979168095,6.25,28.8,99.1,Elly De La Cruz singles on a sharp line drive to center fielder Oneil Cruz. Will Benson to 3rd. Jonathan India to 2nd.
SEA,2024-09-04,7,7,16,91.9,line_drive,0.6260402773400191,0.6,halfway,7.031734227517955,6.405693950177936,28.1,89.3,Victor Robles singles on a line drive to center fielder JJ Bleday. Cal Raleigh scores. Randy Arozarena to 3rd. Justin Turner to 2nd.
ATH,2024-05-07,2,-10,20,80.3,line_drive,0.6191178237816528,0.6,halfway,7.093937967666545,6.474820143884892,27.8,91.3,Abraham Toro singles on a line drive to center fielder Leody Taveras. Max Schuemann to 3rd. Brett Harris to 2nd.
PIT,2024-07-13,1,0,22,84.4,line_drive,0.6122457608654797,0.6,halfway,7.32866367131324,6.716417910447761,26.8,88.4,Bryan Reynolds singles on a line drive to right fielder Tommy Pham. Andrew McCutchen to 3rd.
STL,2024-04-08,10,-2,13,102.6,line_drive,0.6112981088496241,0.4,hesitated,6.611298108849624,6.0,30.0,88.1,Paul Goldschmidt singles on a sharp line drive to left fielder Brandon Marsh. Victor Scott II to 3rd.
MIL,2024-04-20,9,6,12,96.6,line_drive,0.6110358341170441,0.4,hesitated,6.754380544014655,6.143344709897611,29.3,86.9,Jackson Chourio singles on a line drive to center fielder Michael Siani.   Blake Perkins scores.    Brice Turang to 3rd.
COL,2024-08-27,6,3,21,74.7,line_drive,0.6092050630538974,1.2,halfway,6.902911356760191,6.293706293706293,28.6,88.4,Charlie Blackmon singles on a line drive to left fielder Jesús Sánchez. Jordan Beck to 3rd.
ATL,2024-05-17,1,0,22,82.8,line_drive,0.609151675233977,0.6,halfway,7.226798734057507,6.61764705882353,27.2,87.2,"Matt Olson singles on a line drive to left fielder Jurickson Profar. Ronald Acuña Jr. scores. Ozzie Albies out at 3rd on the throw, left fielder Jurickson Profar to third baseman Manny Machado."
SF,2024-06-27,10,-2,49,70.3,fly_ball,0.6082235574756298,4.83827155338674,tagged,7.751080700332773,7.142857142857143,25.2,,"Brett Wisely singles on a fly ball to left fielder Seiya Suzuki, deflected by shortstop Dansby Swanson."
TOR,2024-04-16,3,-1,13,102.9,line_drive,0.6072151990742842,0.4,hesitated,6.923004672758495,6.315789473684211,28.5,88.1,George Springer singles on a line drive to center fielder Aaron Judge. Daulton Varsho to 3rd.
MIL,2024-08-02,2,1,32,64.9,fly_ball,0.5999926451795972,1.8817447237481535,halfway,7.714617151108451,7.1146245059288535,25.3,86.2,"Sal Frelick singles on a fly ball to center fielder Jacob Young. Rhys Hoskins to 3rd. Sal Frelick to 2nd. Sal Frelick advances to 2nd, on a throwing error by center fielder Jacob Young."
TEX,2024-05-07,2,5,20,94.6,line_drive,0.5995540533077985,0.6,halfway,7.417735871489617,6.818181818181818,26.4,86.5,Josh Smith singles on a line drive to right fielder Lawrence Butler. Corey Seager scores. Nathaniel Lowe to 3rd. Adolis García to 2nd.
CHC,2024-09-09,9,4,13,91.2,line_drive,0.5967678292933289,0.4,hesitated,6.95719185756188,6.360424028268551,28.3,82.4,Cody Bellinger singles on a line drive to center fielder Tommy Edman. Dansby Swanson scores. Seiya Suzuki to 3rd.
PHI,2024-06-26,8,4,14,96.9,line_drive,0.5929123209068852,0.4,hesitated,6.778479331216163,6.185567010309278,29.1,85.5,Brandon Marsh singles on a line drive to right fielder Wenceel Pérez. Bryson Stott to 3rd.
LAD,2024-06-08,6,1,23,78.2,line_drive,0.5895779977301263,1.2,halfway,7.566322183776638,6.976744186046512,25.8,84.8,Will Smith singles on a line drive to center fielder Trent Grisham. Freddie Freeman to 3rd.
LAD,2024-06-29,11,3,32,68.4,fly_ball,0.5843323282203574,1.9832255640119214,halfway,7.561076514266869,6.976744186046512,25.8,86.9,"Teoscar Hernández singles on a fly ball to second baseman Brett Wisely, deflected by right fielder Austin Slater. Freddie Freeman to 3rd."
STL,2024-09-11,1,0,16,95.8,line_drive,0.5770982452179538,0.6,halfway,6.827098245217954,6.25,28.8,88.5,Paul Goldschmidt singles on a line drive to left fielder Spencer Steer. Masyn Winn to 3rd.
CIN,2024-08-25,7,-2,18,81.8,line_drive,0.573405830318138,0.6,halfway,7.001977258889567,6.428571428571429,28.0,89.9,Elly De La Cruz singles on a line drive to center fielder Michael A. Taylor. Noelvi Marte scores. Jonathan India to 3rd. Elly De La Cruz to 2nd.
CLE,2024-08-28,5,-2,50,65.0,high_fly,0.5721892196022198,4.54069546053398,tagged,6.932613247870771,6.360424028268551,28.3,,Steven Kwan singles on a pop up to shortstop Bobby Witt Jr. Jhonkensy Noel scores.
PHI,2024-05-08,3,-1,18,78.3,line_drive,0.5683865775718147,0.6,halfway,6.753953587881092,6.185567010309278,29.1,94.6,Johan Rojas singles on a line drive to center fielder Kevin Kiermaier. Bryson Stott to 3rd. Edmundo Sosa to 2nd.
COL,2024-06-08,3,1,25,69.8,fly_ball,0.5673061414577116,1.6140239858329473,halfway,7.4114126053360385,6.844106463878327,26.3,86.7,Ezequiel Tovar singles on a line drive to center fielder Dylan Carlson. Alan Trejo to 3rd. Charlie Blackmon to 2nd.
SF,2024-06-20,6,-2,16,99.6,line_drive,0.5668439050716421,0.6,halfway,7.258293719198036,6.691449814126394,26.9,86.9,Austin Slater singles on a line drive to center fielder Michael Siani. Jorge Soler to 3rd. Wilmer Flores to 2nd.
TEX,2024-07-22,10,0,18,109.2,line_drive,0.5650879621130986,0.6,halfway,7.679712468041952,7.1146245059288535,25.3,84.5,Wyatt Langford singles on a line drive to left fielder Andrew Benintendi. Travis Jankowski scores. Corey Seager to 3rd. Josh Smith to 2nd.
TOR,2024-07-27,6,2,14,95.3,line_drive,0.5559173529882022,0.4,hesitated,6.784291055410348,6.228373702422146,28.9,91.3,George Springer singles on a line drive to center fielder Leody Taveras. Steward Berroa to 3rd.
LAA,2024-09-04,1,0,15,96.5,line_drive,0.5543043501721927,0.6,halfway,7.270722260619953,6.716417910447761,26.8,82.4,Nolan Schanuel singles on a line drive to center fielder Tommy Edman. Taylor Ward to 3rd. Zach Neto to 2nd.
CHC,2024-06-21,1,-3,15,93.0,line_drive,0.5535115476600767,0.6,halfway,6.891539716674162,6.338028169014085,28.4,90.1,Cody Bellinger singles on a line drive to center fielder Harrison Bader. Nico Hoerner to 3rd. Seiya Suzuki to 2nd.
SF,2024-06-30,2,1,23,83.6,line_drive,0.5502821077515971,0.6,halfway,7.420511115385185,6.870229007633588,26.2,89.9,"Tyler Fitzgerald singles on a line drive to right fielder Jason Heyward. Nick Ahmed out at 2nd on the throw, right fielder Jason Heyward to first baseman Freddie Freeman to shortstop Enrique Hernández. David Villar to 3rd."
AZ,2024-05-28,2,1,20,90.1,line_drive,0.5437783913044463,0.6,halfway,7.361960209486265,6.818181818181818,26.4,91.3,Jake McCarthy singles on a line drive to center fielder Leody Taveras. Pavin Smith to 3rd.
CHC,2024-08-26,9,8,19,76.0,line_drive,0.5356926700805182,0.6,halfway,6.873720839094603,6.338028169014085,28.4,,Isaac Paredes singles on a line drive to left fielder Billy McKinney. Seiya Suzuki scores. Cody Bellinger to 3rd.
MIL,2024-03-30,8,4,11,110.2,line_drive,0.5355399073626597,0.4,hesitated,6.6788846172602705,6.143344709897611,29.3,90.1,William Contreras singles on a sharp line drive to center fielder Harrison Bader. Sal Frelick to 3rd.
WSH,2024-07-27,9,7,15,71.8,line_drive,0.5334320553338472,0.6,halfway,6.635126970588084,6.101694915254237,29.5,86.9,Harold Ramírez singles on a line drive to center fielder Michael Siani. Jacob Young scores. Nasim Nuñez to 3rd. Lane Thomas to 2nd.
NYY,2024-07-27,10,0,23,67.5,line_drive,0.532732684860501,1.2,halfway,7.102075750553932,6.569343065693431,27.4,88.2,Juan Soto singles on a line drive to center fielder Jarren Duran. Oswaldo Cabrera to 3rd.
AZ,2024-06-15,2,1,11,88.1,line_drive,0.5302462423277499,0.4,hesitated,6.5705146987035885,6.040268456375839,29.8,85.4,Geraldo Perdomo singles on a line drive to center fielder Luis Robert Jr. Jake McCarthy to 3rd. Eugenio Suárez to 2nd.
CIN,2024-08-08,10,5,14,100.3,line_drive,0.5288657819953713,0.4,hesitated,6.9118445053996265,6.382978723404255,28.2,,Jake Fraley singles on a sharp line drive to right fielder Vidal Bruján. Spencer Steer to 3rd. Jeimer Candelario to 2nd.
ATL,2024-09-06,2,1,16,87.1,line_drive,0.5268329169833548,0.6,halfway,6.978445820209162,6.451612903225807,27.9,90.0,Gio Urshela singles on a line drive to right fielder Nathan Lukes. Travis d'Arnaud scores. Jarred Kelenic to 3rd.
LAA,2024-05-09,9,-7,13,84.3,line_drive,0.5186380039018719,0.4,hesitated,6.768638003901872,6.25,28.8,83.9,Zach Neto singles on a line drive to center fielder Garrett Hampson. Jo Adell to 3rd.
BAL,2024-07-29,4,5,18,84.8,line_drive,0.5095421729282696,0.6,halfway,6.892520896332525,6.382978723404255,28.2,86.8,Ryan Mountcastle singles on a line drive to right fielder George Springer. Colton Cowser to 3rd. Gunnar Henderson to 2nd.
SF,2024-06-16,4,2,16,85.7,line_drive,0.5090419692283925,0.6,halfway,6.983862113113284,6.474820143884892,27.8,86.8,Patrick Bailey singles on a line drive to center fielder Kevin Pillar. Brett Wisely to 3rd. Patrick Bailey to 2nd.
TOR,2024-09-06,9,-2,16,85.3,line_drive,0.507969593680885,0.6,halfway,6.757969593680885,6.25,28.8,,Nathan Lukes singles on a line drive to right fielder Eli White. Joey Loperfido to 3rd.
PHI,2024-05-15,5,0,12,107.4,line_drive,0.5058643392360578,0.4,hesitated,6.485930784418782,5.980066445182724,30.1,91.0,J.T. Realmuto singles on a sharp line drive to right fielder Starling Marte. Cristian Pache scores. Johan Rojas to 3rd. Kyle Schwarber to 2nd.
TEX,2024-06-09,1,0,14,102.2,line_drive,0.5047709437006009,0.4,hesitated,6.820560417384812,6.315789473684211,28.5,89.5,Adolis García singles on a sharp line drive to left fielder Michael Conforto. Marcus Semien to 3rd. Josh Smith to 2nd.
ATL,2024-08-17,1,0,15,98.2,line_drive,0.5042525684245858,0.6,halfway,6.864676596693137,6.360424028268551,28.3,87.6,Austin Riley singles on a line drive to left fielder Taylor Ward. Michael Harris II to 3rd.
CHC,2024-07-04,8,7,36,64.2,fly_ball,0.5030209447141498,2.0647145382081806,halfway,7.790470337426701,7.287449392712551,24.7,,Patrick Wisdom singles on a fly ball to right fielder David Dahl. Tomás Nido to 3rd. Nico Hoerner to 2nd.
