WP_delta,WP_send,WP_hold,run_value_wp,p_score_if_sent,delta_EV,scoring_window,had_scoring_opportunity,runner_behavior,coach_decision_quality,outs_when_up,event_type,base_state_pre,launch_speed,launch_angle,batted_ball_type,hit_location,hang_time,throw_distance_from_fielding,throw_time,runner_speed,fielder_arm_strength,batting_team,inning_num,inning_topbot,score_diff,des,video_link
-0.3432410819787539,0.37051891802124615,0.7137600000000001,0.45576000000000005,0.9778539851803243,0.031102879993437638,-0.6952883671902104,False,on_contact,bad_send,0,single,2B,98.4,-16,ground_ball,8,2.1216294269536107,191.6289565887321,2.776488799262772,27.3,93.5,TOR,10,Bot,-1,Jonatan Clase singles on a ground ball to center fielder Jackson Merrill. Nathan Lukes scores.,https://baseballsavant.mlb.com/sporty-videos?playId=de779824-ea93-3297-a361-9f07cd92b4c8
-0.31856779400956603,0.39519220599043403,0.7137600000000001,0.45576000000000005,0.9718478689723732,0.022994623112703616,-0.4938529762190038,False,hesitated,bad_send,0,single,2B,108.5,10,line_drive,8,1.6128292858302795,230.5926094203485,3.121691440372863,28.9,93.3,TEX,9,Bot,-1,Corey Seager singles on a sharp line drive to center fielder Angel Martínez. Wyatt Langford scores. Corey Seager to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=7932c0ae-1570-3fbd-87cc-93964219f62e
-0.3043305262441691,0.40942947375583094,0.7137600000000001,0.45576000000000005,0.9866956128483995,0.043039077345339294,-0.38216840138746466,False,on_contact,bad_send,0,single,2B,102.6,9,ground_ball,9,1.8316476763364273,228.58651103375476,3.2843788681244837,27.7,85.6,PHI,11,Bot,-1,J.T. Realmuto singles on a sharp line drive to right fielder Kyle Tucker. Nick Castellanos scores.,https://baseballsavant.mlb.com/sporty-videos?playId=c7ca6f87-7985-3887-bc4a-4efedad1e57e
-0.25424425375247534,0.2475557462475247,0.5018,0.45576000000000005,0.8799780162456218,0.21357153103808013,-0.9431593364836512,False,hesitated,bad_send,1,single,2B,97.3,11,line_drive,7,1.5594611726217218,199.29121840697553,2.9955744367430017,27.7,86.0,MIL,10,Bot,-1,"Jackson Chourio singles on a line drive to left fielder Heston Kjerstad. Isaac Collins scores. Jackson Chourio out at 2nd on the throw, left fielder Heston Kjerstad to third baseman Ramón Urías to second baseman Jackson Holliday.",https://baseballsavant.mlb.com/sporty-videos?playId=16e00f5e-0e3a-38bd-ae14-9b6f6432f06e
-0.24278961633886742,0.16945038366113263,0.41224000000000005,0.047799999999999995,0.9464650793650794,-0.011272142857142953,-0.4332822331663886,False,hesitated,bad_send,0,single,2B-3B,101.4,14,line_drive,7,1.7770289636802135,229.52465808410062,3.31142793358818,27.6,84.9,CLE,9,Bot,-3,Brayan Rocchio singles on a sharp line drive to left fielder Austin Martin. Nolan Jones scores. C.J. Kayfus scores.,https://baseballsavant.mlb.com/sporty-videos?playId=26ba53ef-5a58-3104-b0e8-2f5e4faa102c
-0.23023032051185083,0.48352967948814923,0.7137600000000001,0.45576000000000005,0.9504306981192743,-0.005918557538979963,-0.23074840936852947,False,halfway,bad_send,0,single,2B,87.2,21,line_drive,8,2.3271568890208947,255.94268526344354,3.5009182310223403,25.5,87.2,PIT,10,Bot,-1,"Alexander Canario singles on a line drive to center fielder Jackson Chourio. Spencer Horwitz scores. Alexander Canario to 2nd. Alexander Canario advances to 2nd, on a fielding error by center fielder Jackson Chourio.",https://baseballsavant.mlb.com/sporty-videos?playId=267a8814-8a1a-32ce-887f-cee61ef8bbbf
-0.20964576490498277,0.5041142350950173,0.7137600000000001,0.45576000000000005,0.968421499857428,0.018369024807527667,-0.05531270034143798,False,on_contact,bad_send,0,single,2B,95.6,-26,ground_ball,7,2.4082042350456843,203.04058943216228,3.081937610067424,27.5,83.8,ATH,10,Bot,-1,Tyler Soderstrom singles on a ground ball to left fielder Riley Greene. Brent Rooker scores. Tyler Soderstrom to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=94e78096-0aac-3108-98dc-391fe0ee9122
-0.18682181651134222,0.6638981834886577,0.8507199999999999,0.45576000000000005,0.9866956128483995,0.35177081863867743,-1.4467242296269243,False,halfway,bad_send,1,single,2B-3B,80.5,15,line_drive,9,1.4198239024429233,156.40672729844158,2.5391458181080884,28.1,88.9,LAD,10,Bot,-1,Tommy Edman singles on a line drive to right fielder Jesús Sánchez. Michael Conforto scores. Andy Pages scores.,https://baseballsavant.mlb.com/sporty-videos?playId=9a286451-e2a5-38bf-b737-54d8b2d0da1f
-0.18051370923392962,0.3212862907660704,0.5018,0.11692000000000002,0.9437741702741704,0.2961875505050511,-0.35852842840297505,False,halfway,bad_send,1,single,2B-3B,80.9,17,line_drive,7,1.9767709817260237,212.62668987077478,3.047679313275256,28.2,89.3,TB,9,Bot,-2,Brandon Lowe singles on a line drive to left fielder Cody Bellinger. Chandler Simpson scores. Taylor Walls scores.,https://baseballsavant.mlb.com/sporty-videos?playId=62c3c13a-2813-30ba-9326-f1a953d4084a
-0.16205964686032107,0.12570035313967895,0.28776,0.047799999999999995,0.8974831037507094,0.19883791595728217,-1.0340475439663486,False,hesitated,bad_send,1,single,1B-2B-3B,104.5,14,line_drive,8,1.9071632050447327,254.20772990229892,3.3168537671179505,24.8,93.8,AZ,9,Bot,-3,Pavin Smith singles on a sharp line drive to center fielder Dane Myers. Alek Thomas scores. Jose Herrera scores. Geraldo Perdomo to 3rd.,https://baseballsavant.mlb.com/sporty-videos?playId=2fcbc058-9f01-3db6-a64f-ba9f293c8db9
-0.15912129382332718,0.25311870617667287,0.41224000000000005,0.11692000000000002,0.9833820095254504,0.03856571285935795,0.22491527767436814,False,on_contact,bad_send,0,single,2B,95.1,0,ground_ball,7,2.3797885426750223,222.95132981658637,3.2736981635707743,28.0,83.9,MIA,11,Bot,-2,Xavier Edwards singles on a ground ball to left fielder Brandon Nimmo. Javier Sanoja scores.,https://baseballsavant.mlb.com/sporty-videos?playId=90dc991e-5f63-39b0-9908-852b94a2989b
-0.1502965779058053,0.5634634220941948,0.7137600000000001,0.45576000000000005,0.9773181596351529,0.030379515507456434,0.01770221722174181,False,halfway,bad_send,0,single,2B,58.8,37,fly_ball,7,2.839736706070495,159.77570011848977,2.6997046415860284,27.6,81.7,CLE,9,Bot,-1,"Brayan Rocchio singles on a line drive to left fielder Randy Arozarena. Nolan Jones scores. Brayan Rocchio to 3rd. Brayan Rocchio advances to 3rd, on a throwing error by left fielder Randy Arozarena.",https://baseballsavant.mlb.com/sporty-videos?playId=dfd0bff0-c7ec-3beb-8287-e42ddd9f09f2
-0.1499785103098008,0.05450148969019919,0.20448,0.047799999999999995,1.0,0.06099999999999994,-1.1775800830188725,False,on_contact,bad_send,0,single,2B,96.1,5,ground_ball,8,1.7504455451859948,119.99999999999997,2.25754138210441,29.1,84.8,TB,10,Bot,-3,Bob Seymour singles on a ground ball to center fielder Trent Grisham. Jake Mangum scores.,https://baseballsavant.mlb.com/sporty-videos?playId=95a2c2f2-44bb-3da2-8476-f8587b964692
-0.14113500498241638,0.7993449950175836,0.94048,0.3484799999999999,0.9549153836494769,0.0001357679267937062,-0.31207327669742124,False,on_contact,bad_send,0,single,2B,102.9,3,ground_ball,9,2.116640844906519,225.29637022243764,3.2379525450627265,27.0,86.2,CHC,10,Bot,0,Ian Happ singles on a sharp ground ball to right fielder Teoscar Hernández. Vidal Bruján scores.,https://baseballsavant.mlb.com/sporty-videos?playId=379e9b03-834f-3f5c-b8d3-c1f665fa75ab
-0.1396190629970997,0.3661409370029003,0.50576,0.11692000000000002,1.0,0.15500000000000025,-0.010332978367304513,False,on_contact,bad_send,0,single,1B-2B,103.0,2,ground_ball,9,3.1618793412973063,119.99999999999997,2.2334816305133254,28.1,86.6,LAD,10,Bot,-2,Andy Pages singles on a sharp ground ball to right fielder Juan Soto. Teoscar Hernández scores. Freddie Freeman to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=857c08cb-02d9-32ce-ba87-0761c09e4b04
-0.13256439034153278,0.5811956096584673,0.7137600000000001,0.45576000000000005,0.9954394193188163,0.05484321608040177,0.1909680632188442,False,on_contact,bad_send,0,single,2B,107.7,2,ground_ball,8,2.2308059359451864,248.29786022642944,3.529505192967089,27.4,83.6,BOS,10,Bot,-1,Jarren Duran singles on a ground ball to center fielder Myles Straw. Blake Sabol scores.,https://baseballsavant.mlb.com/sporty-videos?playId=72641145-679c-36d8-bcb1-5b022bfa8dff
-0.12412650082776366,0.7265934991722363,0.8507199999999999,0.45576000000000005,0.9426086691086691,0.29467822649572684,-0.6565879337245182,False,on_contact,bad_send,1,single,2B-3B,91.4,9,ground_ball,7,1.8174362721194854,201.24166769228412,2.9089545175602516,28.2,91.0,SF,9,Bot,-1,"Patrick Bailey singles on a line drive to left fielder Kyle Stowers. Casey Schmitt scores. Jung Hoo Lee out at home on the throw, left fielder Kyle Stowers to catcher Nick Fortes. Patrick Bailey to 2nd.",https://baseballsavant.mlb.com/sporty-videos?playId=63ac2c08-8a95-34f9-b8d3-79c17f0da075
-0.12159943342468216,0.7291205665753178,0.8507199999999999,0.3484799999999999,0.9596692262578024,0.31677164800385404,-0.6296368446392693,False,hesitated,bad_send,1,single,2B,101.4,14,line_drive,8,1.6444554313558195,216.07607506190217,3.131601674182847,28.1,87.0,MIL,10,Bot,0,Andruw Monasterio singles on a sharp line drive to center fielder Victor Scott II. Caleb Durbin scores.,https://baseballsavant.mlb.com/sporty-videos?playId=42db4c45-4702-3088-8b2a-769ebdfeac9a
-0.11906220108725563,0.5062337989127443,0.625296,0.23289600000000005,0.8649780162456219,-0.12127967806841045,-1.0880380429227543,False,on_contact,bad_send,0,single,2B,103.1,7,ground_ball,7,1.6502269835717205,209.17878408977154,3.0033080072133904,26.7,89.9,MIL,10,Top,0,William Contreras singles on a ground ball to left fielder Jake Fraley. Anthony Seigler scores. William Contreras to 2nd. Fielding error by left fielder Jake Fraley.,https://baseballsavant.mlb.com/sporty-videos?playId=47b35833-301c-345a-b5e0-dad7c7336aa5
-0.11704336370594115,0.7365566362940588,0.8535999999999999,0.3484799999999999,0.8791040350513029,0.1720963709996457,-0.9364272291761226,False,hesitated,bad_send,1,single,1B-2B,83.4,11,line_drive,9,1.6865306740547632,183.29160322969565,2.7827360469470497,28.1,89.1,PIT,11,Bot,0,"Joey Bart singles on a line drive to right fielder Lars Nootbaar. Alexander Canario out at home on the throw, right fielder Lars Nootbaar to catcher Pedro Pagés. Bryan Reynolds to 3rd. Joey Bart to 2nd.",https://baseballsavant.mlb.com/sporty-videos?playId=612f26f6-f12f-31d2-91b0-3482210e936c
-0.11317957144191171,0.5121164285580883,0.625296,0.23289600000000005,0.8974831037507094,-0.07739780993654244,-0.9578399155738593,False,hesitated,bad_send,0,single,2B,99.3,12,line_drive,8,1.6783627502204232,217.20868334500793,3.105370367913583,26.7,88.6,COL,11,Top,0,Michael Toglia singles on a line drive to center fielder Jacob Young. Ryan McMahon scores.,https://baseballsavant.mlb.com/sporty-videos?playId=e4d201e2-1492-3ba2-ad4d-41fe0ee0bc9c
-0.10971940182278875,0.09476059817721125,0.20448,0.047799999999999995,0.9718478689723732,0.022994623112703616,-0.1613973222924061,False,halfway,bad_send,0,single,2B,103.5,15,line_drive,9,2.0509910293141536,271.43372690052104,3.631718112271767,26.3,87.7,STL,11,Bot,-3,Victor Scott II singles on a sharp line drive to right fielder Mike Trout. Iván Herrera scores.,https://baseballsavant.mlb.com/sporty-videos?playId=ebcfe3f1-f101-3039-b171-48c46777233e
-0.10601313751826136,0.46393086248173854,0.5699439999999999,0.23289600000000005,1.0,0.369,-1.3156579242608792,False,on_contact,bad_send,1,single,2B,95.3,2,ground_ball,8,1.5603545460110877,120.0,2.2256824449822705,29.5,87.2,COL,11,Top,0,Kyle Farmer singles on a ground ball to center fielder Jackson Chourio. Brenton Doyle scores.,https://baseballsavant.mlb.com/sporty-videos?playId=693e8b6a-43c0-3a98-8881-dbb6c693e3c8
-0.10511576227075858,0.8358442377292414,0.94096,0.3484799999999999,0.9609214998574279,0.09431108927858567,-0.4010243664411357,False,on_contact,bad_send,0,single,1B-2B,84.4,-17,ground_ball,7,2.317097092786058,176.194102218138,2.803617671207588,27.6,84.6,SD,10,Bot,0,Ramón Laureano singles on a ground ball to left fielder Roman Anthony. Xander Bogaerts scores. Ryan O'Hearn to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=98884605-4d26-3891-9c04-7c211be76a90
-0.10419639920278567,0.7494036007972142,0.8535999999999999,0.3484799999999999,0.9861597873032283,0.3278624905261971,-0.7691885257023854,False,hesitated,bad_send,1,single,1B-2B,93.0,10,line_drive,9,1.5672471163586745,191.76739322603393,2.806909067836551,29.3,91.9,HOU,11,Bot,0,Zack Short singles on a line drive to right fielder Adolis García. Cam Smith scores. Kenedy Corona to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=5de6103f-80e3-365e-b5df-bde31f48b2ec
-0.09943539011504315,0.40236460988495687,0.5018,0.45576000000000005,0.9236507936507937,0.27012777777777774,-0.1467664160918627,False,halfway,bad_send,1,single,2B,84.1,20,line_drive,9,2.052349214444828,219.93596179267718,3.0726613729476298,28.7,91.2,SEA,11,Bot,-1,J.P. Crawford singles on a line drive to right fielder Matthew Lugo. Luke Raley scores.,https://baseballsavant.mlb.com/sporty-videos?playId=026a5de5-01ee-3b4d-b5e8-3690d429b5c9
-0.09522138533135793,0.755498614668642,0.8507199999999999,0.3484799999999999,0.9426086691086691,0.2946782264957266,-0.359321460699185,False,halfway,bad_send,1,single,2B,82.3,18,line_drive,7,1.9797971897987752,215.53666277890474,3.0438600729062952,28.2,90.7,WSH,9,Bot,0,CJ Abrams singles on a line drive to left fielder Tyler Soderstrom. Robert Hassell III scores.,https://baseballsavant.mlb.com/sporty-videos?playId=5d270df3-fa07-3e07-aa77-52b63d1c8019
-0.09108868338586762,0.7625113166141323,0.8535999999999999,0.45576000000000005,0.8799780162456218,0.17336801363737964,-0.6085160228064499,False,hesitated,bad_send,1,single,1B-2B-3B,95.8,14,line_drive,7,1.7028390702993506,210.66108421468394,3.0716236302984554,28.2,87.4,MIN,9,Bot,-1,Brooks Lee singles on a line drive to left fielder Jarren Duran. Mickey Gasper scores. Willi Castro scores. Carlos Correa to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=928f6899-baba-3466-8373-a1b989dafc5a
-0.09104866528267475,0.7596713347173252,0.8507199999999999,0.45576000000000005,0.9267277167277168,0.27411239316239344,-0.31795695187130946,False,on_contact,bad_send,1,single,2B-3B,99.7,-7,ground_ball,7,2.3261911382916014,204.13882665523792,3.0974249435449543,26.7,83.6,CIN,9,Bot,-1,Noelvi Marte singles on a ground ball to left fielder Myles Straw. Matt McLain scores. TJ Friedl scores.,https://baseballsavant.mlb.com/sporty-videos?playId=87ca9ba1-f7cb-30d2-b978-214af50d2d6e
-0.0900886429789598,0.3189103570210402,0.408999,0.08000000000000002,0.8036507936507938,0.4976320634920637,-2.1233702350531294,False,halfway,bad_send,2,single,2B,80.1,16,line_drive,9,1.587442092855242,171.95688240097502,2.696595079499036,24.3,88.1,CIN,3,Bot,-2,"TJ Friedl singles on a line drive to right fielder Luke Raley. Jose Trevino out at home on the throw, right fielder Luke Raley to catcher Cal Raleigh.",https://baseballsavant.mlb.com/sporty-videos?playId=4c72f3d8-1379-377f-9a3a-af922c253641
-0.08941213538819512,0.06120786461180486,0.15061999999999998,0.09999999999999998,0.8799780162456218,0.5214885852149935,-1.2322992418402539,False,halfway,bad_send,2,single,1B-2B,71.9,16,line_drive,7,1.89715613897131,182.40685075044934,2.7936215422653596,26.0,88.1,MIL,6,Bot,-4,Jake Bauers singles on a line drive to left fielder Will Benson. Andrew Vaughn scores. Isaac Collins to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=b1777bbf-0e8e-31df-83e0-0ba9ee8df83a
-0.0868957054932914,0.5038422945067086,0.590738,0.08000000000000002,0.8649780162456219,0.5000535852149937,-2.4022333025779163,False,halfway,bad_send,2,single,1B-2B,78.0,16,line_drive,8,1.6002444482265488,168.65459528717673,2.6570967172806412,23.5,88.6,NYY,1,Top,1,Paul Goldschmidt singles on a line drive to center fielder Michael Harris II. Giancarlo Stanton scores. Jazz Chisholm Jr. to 3rd.,https://baseballsavant.mlb.com/sporty-videos?playId=38ebd392-b08d-3206-afa1-8834bffa1245
-0.08097068676129676,0.24825931323870326,0.32923,0.0798005,0.9012743125419181,0.6161470154258886,-1.1255281985576007,False,hesitated,bad_send,2,single,2B,99.5,13,line_drive,7,1.781172011884488,227.65597310922735,3.322215452208514,24.9,83.8,CWS,3,Bot,-3,Chase Meidroth singles on a line drive to left fielder Riley Greene. Mike Tauchman scores.,https://baseballsavant.mlb.com/sporty-videos?playId=5fc6b636-4686-33ef-889b-ef3e537d3a8d
-0.08082594380889896,0.4399120561911011,0.520738,0.07999999999999996,0.9811767884767605,0.6661016307332908,-1.998136959207045,False,on_contact,bad_send,2,single,1B-2B,93.5,5,ground_ball,7,1.1678958335370069,141.1366731401074,2.4760336279201542,27.1,83.9,DET,1,Bot,-1,Spencer Torkelson singles on a ground ball to left fielder Brandon Nimmo. Kerry Carpenter scores. Riley Greene to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=e36f15ec-7bd6-3bcc-90fa-e58815ac930e
-0.0804240632252102,0.17800293677478982,0.258427,0.13,0.9942369840067921,0.7290036985842456,-1.6174753197417653,False,on_contact,bad_send,2,single,2B,91.4,3,ground_ball,9,1.5576353661451279,120.0,2.2534607426845357,28.0,85.1,TB,8,Bot,-2,Taylor Walls singles on a line drive to right fielder Mickey Moniak. Christopher Morel scores.,https://baseballsavant.mlb.com/sporty-videos?playId=26cbc43c-78b8-3361-8099-173078eef760
-0.07999862201423613,0.5452973779857638,0.625296,0.23289600000000005,0.9866956128483995,0.043039077345339294,-0.3221779367854207,False,on_contact,bad_send,0,single,2B,105.2,-3,ground_ball,9,2.1808765530921193,210.81905396992204,3.11459256894599,27.2,85.6,AZ,11,Top,0,Josh Naylor singles on a ground ball to right fielder Kyle Tucker. Geraldo Perdomo scores.,https://baseballsavant.mlb.com/sporty-videos?playId=1834ce7b-0c01-3b37-9cdf-aa545bcadfe0
-0.07698324117709232,0.1722467588229077,0.24923,0.07999999999999999,0.9311845689521746,0.65245806670794,-0.7153884448418912,False,on_contact,bad_send,2,single,2B,101.2,2,ground_ball,7,2.1339376800233936,219.4805598092167,3.047225599272646,26.1,92.2,TB,3,Bot,-4,Junior Caminero singles on a ground ball to left fielder Colton Cowser. Yandy Díaz scores.,https://baseballsavant.mlb.com/sporty-videos?playId=9801452f-14f2-33a2-84e2-24ee142bf59a
-0.07392273076612299,0.7796772692338769,0.8535999999999999,0.3484799999999999,0.8547158140462778,0.13661150943733413,-0.4087694808692097,False,halfway,bad_send,1,single,1B-2B,82.2,17,line_drive,7,2.058021514447273,224.10765611809495,3.199875671350185,27.0,87.3,STL,10,Bot,0,Willson Contreras singles on a line drive to left fielder Drew Waters. Lars Nootbaar scores. Brendan Donovan to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=7e7f7447-30c3-3739-a978-71f2e3be8065
-0.07325005034222065,0.6074879496577793,0.680738,0.08000000000000007,0.9539650793650795,0.6272160984126987,-2.0749853737589756,False,hesitated,bad_send,2,single,1B-2B,89.3,13,line_drive,7,1.1708720654630713,139.16587298591978,2.445592374904347,26.9,84.6,HOU,1,Bot,1,Yainer Diaz singles on a line drive to left fielder Roman Anthony. Jose Altuve scores. Victor Caratini to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=bbb55f9a-54c0-3f09-bed7-d30f494e4e65
-0.07324830538584581,0.35575069461415415,0.42899899999999996,0.08000000000000002,0.962415383649477,0.6903722757504651,-2.1935499455206084,False,on_contact,bad_send,2,single,2B,86.2,1,ground_ball,7,1.3943115227358776,133.57719493848197,2.3086902558814444,26.1,90.4,TB,1,Bot,-2,"Jonathan Aranda singles on a ground ball to left fielder Mauricio Dubón. Yandy Díaz scores. Jonathan Aranda to 2nd. Jonathan Aranda advances to 2nd, on a fielding error by left fielder Mauricio Dubón.",https://baseballsavant.mlb.com/sporty-videos?playId=21cd2a96-7283-3f54-98c4-961beaba1450
-0.07275535168535963,0.5846576483146404,0.657413,0.13,0.8799780162456218,-0.03139414077054914,-1.654925897649858,False,hesitated,bad_send,0,single,1B-2B,101.7,13,line_drive,7,1.2739087044525994,171.79302416817217,2.737832064564209,27.0,85.8,LAD,7,Bot,0,Michael Conforto singles on a sharp line drive to left fielder Heliot Ramos. Max Muncy scores. Andy Pages to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=a7b09c47-474f-350f-a734-64b1e664adff
-0.07206158351217706,0.5186764164878229,0.590738,0.09000000000000008,0.9370469973451625,0.6030401592062369,-1.5718529161748016,False,halfway,bad_send,2,single,1B-2B-3B,62.0,19,line_drive,8,1.869332400885407,157.38659207083253,2.590064682939791,25.6,86.4,HOU,1,Top,0,Jake Meyers singles on a line drive to center fielder Denzel Clarke. Jeremy Peña scores. Isaac Paredes scores. Christian Walker to 3rd.,https://baseballsavant.mlb.com/sporty-videos?playId=192862d0-1116-3581-9e08-4173253e9570
-0.07119876391440294,0.519539236085597,0.590738,0.09000000000000008,0.9811767884767605,0.6661016307332905,-1.5359408570033164,False,on_contact,bad_send,2,single,1B-2B-3B,100.2,5,ground_ball,8,1.2472229069116358,160.81572839384143,2.622530186262984,28.1,86.4,SF,1,Top,0,Willy Adames singles on a ground ball to center fielder Denzel Clarke. Rafael Devers scores. Matt Chapman scores. Jung Hoo Lee to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=3ac8159e-1ccd-38a1-ae74-d279a3ff4503
-0.06867141092541962,0.5220665890745804,0.590738,0.09000000000000008,0.8348192860868917,0.4569567598181681,-1.4352570443275265,False,on_contact,bad_send,2,single,1B-2B-3B,94.8,9,ground_ball,9,1.7812407323360582,205.18736548327246,2.9263593661935587,25.2,91.9,ATL,1,Top,0,"Rangers challenged (tag play), call on the field was overturned: Ozzie Albies singles on a line drive to right fielder Adolis García. Jurickson Profar scores. Matt Olson out at home on the throw, right fielder Adolis García to catcher Jonah Heim. Drake Baldwin to 2nd.",https://baseballsavant.mlb.com/sporty-videos?playId=d9ed3410-10bd-3046-8cb1-52cf764f9af1
-0.06654252836076091,0.5241954716392391,0.590738,0.09000000000000008,0.8799780162456218,0.5214885852149933,-2.2342181789153894,False,hesitated,bad_send,2,single,1B-2B-3B,104.0,12,line_drive,7,1.1477855935618957,160.41786256351023,2.649246227522715,25.6,84.7,LAD,3,Top,0,Teoscar Hernández singles on a line drive to left fielder Ian Happ. Michael Conforto scores. Austin Barnes scores. Shohei Ohtani to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=c1843f62-3fe6-35a0-aa41-96a9216e0ec4
-0.0663106211841809,0.3544273788158191,0.420738,0.08000000000000002,0.911984126984127,0.5672253174603175,-0.8885230824366515,False,on_contact,bad_send,2,single,1B-2B,96.4,-11,ground_ball,8,2.5241852137609255,214.48657083584203,2.9946991112098305,24.3,92.6,CIN,3,Bot,-2,Gavin Lux singles on a ground ball to center fielder Julio Rodríguez. Jose Trevino scores. Matt McLain to 3rd.,https://baseballsavant.mlb.com/sporty-videos?playId=540e5ad9-1411-3273-84a0-e8f16df90183
-0.0660061181885645,0.5282408818114355,0.594247,0.11000000000000004,0.9866956128483995,0.13433828675356452,-2.082278408804858,False,on_contact,bad_send,0,single,1B-2B,103.3,1,ground_ball,8,1.1720746407338336,140.4212799811241,2.387713371125515,27.1,89.2,MIA,5,Top,0,Matt Mervis singles on a ground ball to center fielder Tyrone Taylor. Kyle Stowers scores. Jonah Bride to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=c1b72a5b-d140-3eba-8ca0-0f129a0cc6b7
-0.06434667586270881,0.28945932413729114,0.35380599999999995,0.10000000000000003,0.9783990106989828,0.6621321862888465,-1.0851044039586952,False,on_contact,bad_send,2,single,1B-2B,88.4,7,ground_ball,8,1.6528647622752664,179.27640894995548,2.83137389945947,27.4,84.7,ATH,6,Bot,-2,Jacob Wilson singles on a ground ball to center fielder Luis Robert Jr. Tyler Soderstrom scores. JJ Bleday scores. Jacob Wilson to 2nd. Fielding error by center fielder Luis Robert Jr.,https://baseballsavant.mlb.com/sporty-videos?playId=fa40f352-c98d-3b02-91df-c8b7961d78b0
-0.06402938843058226,0.6234906115694178,0.68752,0.3484799999999999,0.8716446829122886,0.5095802518816603,-1.1992228669495368,False,on_contact,bad_send,2,single,1B-2B,89.6,5,ground_ball,7,1.6259749099749239,179.79777257486808,2.792449281899069,27.2,86.9,ATL,11,Bot,0,Drake Baldwin singles on a line drive to left fielder Gavin Lux. Ozzie Albies scores. Eli White to 2nd.,https://baseballsavant.mlb.com/sporty-videos?playId=ad390fea-544f-3f8b-99ad-822ee8126eaf
-0.06357848341910671,0.2132955165808933,0.276874,0.13,0.8799780162456218,0.5214885852149935,-0.8508298056105046,False,on_contact,bad_send,2,single,1B-2B,107.7,8,ground_ball,9,1.7719591228102325,220.15722417911041,3.144128364812345,26.6,88.1,STL,8,Bot,-2,Alec Burleson singles on a ground ball to right fielder Will Benson. Brendan Donovan scores. Masyn Winn to 3rd.,https://baseballsavant.mlb.com/sporty-videos?playId=420d3c9d-48a5-33e8-b02d-0c2c3b01e377
